id,building_id,name,use,suburb_locality,town_city,territorial_authority,capture_method,capture_source_group,capture_source_id,capture_source_name,capture_source_from,capture_source_to,last_modified
layer-101290.2514017,2514017,,Unknown,Westport,Westport,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2514215,2514215,,Unknown,Westport,Westport,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2514749,2514749,,Unknown,Westport,Westport,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2514771,2514771,,Unknown,Dobson,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2514879,2514879,,Unknown,Dobson,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2515195,2515195,,Unknown,Carters Beach,Westport,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2515485,2515485,,Unknown,Granity,Granity,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2515731,2515731,,Unknown,Granity,Granity,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2515732,2515732,,Unknown,Granity,Granity,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2515733,2515733,,Unknown,Granity,Granity,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2516228,2516228,,Unknown,Dunollie,Runanga,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2516229,2516229,,Unknown,Dunollie,Runanga,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2517342,2517342,,Unknown,Westport,Westport,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2517457,2517457,,Unknown,Reefton,Reefton,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2517480,2517480,,Unknown,Reefton,Reefton,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2518639,2518639,,Unknown,Greymouth,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2518665,2518665,,Unknown,Greymouth,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2518925,2518925,,Unknown,Greymouth,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2520149,2520149,,Unknown,Westport,Westport,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2520315,2520315,,Unknown,Taylorville,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2520361,2520361,,Unknown,Taylorville,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2520816,2520816,,Unknown,Dunollie,Runanga,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2520878,2520878,,Unknown,Granity,Granity,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2520879,2520879,,Unknown,Granity,Granity,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2521172,2521172,,Unknown,Reefton,Reefton,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2521528,2521528,,Unknown,Kaiata,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2521661,2521661,,Unknown,Kaiata,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2522201,2522201,,Unknown,Reefton,Reefton,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2522473,2522473,,Unknown,Runanga,Runanga,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2522652,2522652,,Unknown,Westport,Westport,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2522975,2522975,,Unknown,Paroa,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2523172,2523172,,Unknown,Greymouth,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2523254,2523254,,Unknown,Greymouth,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2523317,2523317,,Unknown,Greymouth,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2523488,2523488,,Unknown,Greymouth,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2523578,2523578,,Unknown,Greymouth,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2524291,2524291,,Unknown,Westport,Westport,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2524536,2524536,,Unknown,Rapahoe,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2524815,2524815,,Unknown,Westport,Westport,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2524881,2524881,,Unknown,Westport,Westport,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2525570,2525570,,Unknown,Westport,Westport,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2525590,2525590,,Unknown,Westport,Westport,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2526495,2526495,,Unknown,Greymouth,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2526496,2526496,,Unknown,Greymouth,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2526497,2526497,,Unknown,Greymouth,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2526498,2526498,,Unknown,Greymouth,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2526511,2526511,,Unknown,Greymouth,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2526540,2526540,,Unknown,Greymouth,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2526862,2526862,,Unknown,Kumara Junction,Greymouth,Westland District,Feature Extraction,NZ Aerial Imagery,1016,West Coast 0.3m Rural Aerial Photos (2016-2017),2017-02-08,2017-03-09,2019-02-18
layer-101290.2526863,2526863,,Unknown,Kumara Junction,Greymouth,Westland District,Feature Extraction,NZ Aerial Imagery,1016,West Coast 0.3m Rural Aerial Photos (2016-2017),2017-02-08,2017-03-09,2019-02-18
layer-101290.2527401,2527401,,Unknown,Gladstone,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1016,West Coast 0.3m Rural Aerial Photos (2016-2017),2017-02-08,2017-03-09,2019-02-18
layer-101290.2527517,2527517,,Unknown,Runanga,Runanga,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2527518,2527518,,Unknown,Runanga,Runanga,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2527639,2527639,,Unknown,Runanga,Runanga,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2527904,2527904,,Unknown,Runanga,Runanga,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2528130,2528130,,Unknown,Runanga,Runanga,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2528219,2528219,,Unknown,Runanga,Runanga,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2528220,2528220,,Unknown,Runanga,Runanga,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2528317,2528317,,Unknown,Westport,Westport,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2528528,2528528,,Unknown,Kaiata,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2528659,2528659,,Unknown,Ngakawau,Hector,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2528867,2528867,,Unknown,Greymouth,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2529061,2529061,,Unknown,Karoro,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2529401,2529401,,Unknown,Karoro,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2529511,2529511,,Unknown,Karoro,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2529593,2529593,,Unknown,Blaketown,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2529564,2529564,,Unknown,Blaketown,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2529711,2529711,,Unknown,Blaketown,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2529793,2529793,,Unknown,Karoro,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2530184,2530184,,Unknown,Karoro,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2530527,2530527,,Unknown,Reefton,Reefton,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2530788,2530788,,Unknown,Reefton,Reefton,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2531171,2531171,,Unknown,Reefton,Reefton,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2531230,2531230,,Unknown,Reefton,Reefton,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2531250,2531250,,Unknown,Reefton,Reefton,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2531287,2531287,,Unknown,Westport,Westport,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2531979,2531979,,Unknown,Greymouth,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2532140,2532140,,Unknown,Blaketown,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2532395,2532395,,Unknown,Kumara,Greymouth,Westland District,Feature Extraction,NZ Aerial Imagery,1016,West Coast 0.3m Rural Aerial Photos (2016-2017),2017-02-08,2017-03-09,2019-02-18
layer-101290.2532535,2532535,,Unknown,Kumara,Greymouth,Westland District,Feature Extraction,NZ Aerial Imagery,1016,West Coast 0.3m Rural Aerial Photos (2016-2017),2017-02-08,2017-03-09,2019-02-18
layer-101290.2532647,2532647,,Unknown,Kumara,Greymouth,Westland District,Feature Extraction,NZ Aerial Imagery,1016,West Coast 0.3m Rural Aerial Photos (2016-2017),2017-02-08,2017-03-09,2019-02-18
layer-101290.2532722,2532722,,Unknown,Westport,Westport,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2532736,2532736,,Unknown,Westport,Westport,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2532801,2532801,,Unknown,Westport,Westport,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2532824,2532824,,Unknown,Westport,Westport,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2533119,2533119,,Unknown,Westport,Westport,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2533165,2533165,,Unknown,Westport,Westport,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2533203,2533203,,Unknown,Westport,Westport,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2533769,2533769,,Unknown,Westport,Westport,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2533794,2533794,,Unknown,Westport,Westport,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2533809,2533809,,Unknown,Westport,Westport,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2534017,2534017,,Unknown,Westport,Westport,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2534290,2534290,,Unknown,Karoro,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2534399,2534399,,Unknown,Westport,Westport,Buller District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2534501,2534501,,Unknown,Karoro,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2534604,2534604,,Unknown,Greymouth,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2534647,2534647,,Unknown,Cobden,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2534797,2534797,,Unknown,Karoro,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2534838,2534838,,Unknown,Karoro,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
layer-101290.2535035,2535035,,Unknown,Greymouth,Greymouth,Grey District,Feature Extraction,NZ Aerial Imagery,1006,West Coast 0.3m Rural Aerial Photos (2015-2016),2015-12-26,2016-06-01,2019-01-09
