area,dwell,nBedrms,nLodged,nClosed,nCurr,mean,lq,med,uq,sd,brr,lmean,lsd,slq,suq,area_label,area_code
Hamilton City,Apartment,1,282,255,411,345,280,335,390,95,3.97,5.8091,0.2677,278,399,Hamilton City,016
Hamilton City,Apartment,2,300,267,669,473,420,480,530,86,3.92,6.1376,0.2347,395,542,Hamilton City,016
Hamilton City,Apartment,3,66,69,201,604,550,600,658,120,3.88,6.3765,0.264,492,702,Hamilton City,016
Hamilton City,Apartment,4,30,24,63,793,660,720,993,174,3.84,6.6536,0.2157,671,897,Hamilton City,016
Hamilton City,Apartment,5+,24,21,36,880,850,875,900,114,3.49,6.7733,0.1172,808,946,Hamilton City,016
Hamilton City,Apartment,NA,15,24,51,493,315,330,555,285,3.86,6.0861,0.4632,322,601,Hamilton City,016
Hamilton City,Boarding House,1,111,90,144,288,250,270,350,68,3.93,5.638,0.2296,241,328,Hamilton City,016
Hamilton City,Boarding House,NA,9,9,12,308,270,290,323,68,3.74,5.7085,0.2095,262,347,Hamilton City,016
Hamilton City,Flat,1,222,315,933,340,306,350,389,69,3.89,5.7997,0.2773,274,398,Hamilton City,016
Hamilton City,Flat,2,264,393,1122,441,398,440,480,105,3.92,6.0634,0.2377,366,505,Hamilton City,016
Hamilton City,Flat,3,21,30,93,532,483,535,575,94,3.58,6.2609,0.1802,464,591,Hamilton City,016
Hamilton City,Flat,NA,6,15,57,320,270,290,365,70,3.97,5.7488,0.2116,272,362,Hamilton City,016
Hamilton City,House,1,513,444,828,319,265,300,356,73,3.96,5.7428,0.2119,270,360,Hamilton City,016
Hamilton City,House,2,1518,1296,3645,515,480,520,550,144,3.9,6.2298,0.1717,452,570,Hamilton City,016
Hamilton City,House,3,2421,2274,7662,610,565,600,650,146,3.89,6.4023,0.1508,545,668,Hamilton City,016
Hamilton City,House,4,987,978,3204,710,650,700,760,121,3.89,6.5518,0.1735,623,787,Hamilton City,016
Hamilton City,House,5+,228,231,642,756,710,800,858,212,3.9,6.5499,0.5048,497,983,Hamilton City,016
Hamilton City,House,NA,258,390,1092,536,400,565,650,176,3.87,6.2197,0.3777,390,648,Hamilton City,016
Hamilton City,Room,1,777,702,1185,264,245,260,270,55,3.88,5.5581,0.191,228,295,Hamilton City,016
Hamilton City,Room,NA,9,9,18,209,149,195,261,82,3.75,5.2722,0.3992,149,255,Hamilton City,016
Wellington City,Apartment,1,1695,1521,3042,473,400,470,550,116,3.71,6.1217,0.3046,371,560,Wellington City,047
Wellington City,Apartment,2,1224,1170,2598,671,575,645,730,181,3.61,6.482,0.2257,561,761,Wellington City,047
Wellington City,Apartment,3,339,315,768,828,725,795,900,213,3.6,6.6862,0.2665,669,959,Wellington City,047
Wellington City,Apartment,4,102,105,258,975,900,1000,1100,251,3.51,6.8329,0.3631,726,1185,Wellington City,047
Wellington City,Apartment,5+,132,126,207,990,845,1050,1250,421,3.53,6.7533,0.623,563,1304,Wellington City,047
Wellington City,Apartment,NA,144,96,249,475,380,450,500,174,3.69,6.103,0.3595,351,570,Wellington City,047
Wellington City,Boarding House,1,366,351,303,272,235,270,310,55,3.64,5.5879,0.1958,234,305,Wellington City,047
Wellington City,Boarding House,NA,21,21,30,258,235,250,290,38,3.14,5.5411,0.1468,231,281,Wellington City,047
Wellington City,Flat,1,555,651,1926,448,400,450,495,109,3.41,6.0816,0.2158,378,506,Wellington City,047
Wellington City,Flat,2,492,591,1788,574,520,565,620,94,3.51,6.341,0.1464,514,626,Wellington City,047
Wellington City,Flat,3,180,210,609,722,660,725,775,112,3.52,6.5675,0.177,632,802,Wellington City,047
Wellington City,Flat,4,69,63,183,966,895,980,1050,149,3.51,6.8596,0.1707,849,1069,Wellington City,047
Wellington City,Flat,5+,30,33,78,1130,998,1100,1218,198,3.33,7.0159,0.1677,995,1248,Wellington City,047
Wellington City,Flat,NA,48,48,171,456,336,408,529,174,3.45,6.0608,0.3428,340,540,Wellington City,047
Wellington City,House,1,408,441,924,465,400,475,550,113,3.66,6.1051,0.2934,368,546,Wellington City,047
Wellington City,House,2,1161,1038,2826,642,570,635,700,129,3.63,6.4422,0.22,541,728,Wellington City,047
Wellington City,House,3,1977,1902,5577,778,700,760,850,145,3.69,6.6374,0.2049,665,876,Wellington City,047
Wellington City,House,4,822,825,2328,942,820,920,1050,233,3.65,6.8171,0.2688,762,1095,Wellington City,047
Wellington City,House,5+,375,375,843,1207,1050,1200,1375,325,3.63,7.0458,0.3638,898,1467,Wellington City,047
Wellington City,House,NA,333,402,1083,654,475,650,800,289,3.65,6.363,0.5465,401,838,Wellington City,047
Wellington City,Room,1,690,660,927,307,235,319,334,153,2.95,5.664,0.3218,232,358,Wellington City,047
Wellington City,Room,NA,27,15,48,581,273,315,360,657,1.68,5.9831,0.7834,234,673,Wellington City,047
Auckland,Apartment,1,4629,4560,8826,486,400,475,550,136,3.81,6.1402,0.3349,370,582,Auckland,076
Auckland,Apartment,2,4680,4491,9894,641,550,610,695,180,3.82,6.427,0.2801,512,747,Auckland,076
Auckland,Apartment,3,768,804,1824,859,650,750,900,386,3.77,6.6882,0.3435,637,1012,Auckland,076
Auckland,Apartment,4,93,90,231,887,695,820,950,319,3.68,6.7356,0.316,680,1042,Auckland,076
Auckland,Apartment,5+,27,27,60,987,800,1030,1245,383,3.87,6.7838,0.5502,610,1280,Auckland,076
Auckland,Apartment,NA,600,660,1281,505,400,470,580,169,3.87,6.1688,0.3533,376,606,Auckland,076
Auckland,Boarding House,1,1104,882,939,348,293,340,400,88,3.14,5.8189,0.2567,283,400,Auckland,076
Auckland,Boarding House,2,39,18,42,531,480,550,580,75,3.27,6.2639,0.15,475,581,Auckland,076
Auckland,Boarding House,3,6,3,12,657,660,710,731,154,3.23,6.4523,0.3124,514,783,Auckland,076
Auckland,Boarding House,5+,6,6,6,514,255,300,825,398,3.52,6.0043,0.7366,247,666,Auckland,076
Auckland,Boarding House,NA,78,54,78,360,266,345,440,115,3.22,5.8395,0.309,279,423,Auckland,076
Auckland,Flat,1,1272,1449,5022,447,395,448,495,131,3.62,6.0643,0.2931,353,524,Auckland,076
Auckland,Flat,2,2136,2718,9525,563,520,550,600,107,3.74,6.3162,0.1939,486,631,Auckland,076
Auckland,Flat,3,249,390,1488,692,600,670,750,158,3.82,6.5193,0.1968,594,774,Auckland,076
Auckland,Flat,4,51,87,285,871,776,885,946,176,3.6,6.7476,0.2189,735,988,Auckland,076
Auckland,Flat,5+,18,21,108,1026,945,1065,1106,169,3.75,6.9188,0.1814,895,1143,Auckland,076
Auckland,Flat,NA,138,174,651,470,360,430,530,249,3.36,6.0772,0.3799,337,563,Auckland,076
Auckland,House,1,2352,2025,4074,445,353,450,520,125,3.72,6.0551,0.3221,343,530,Auckland,076
Auckland,House,2,8199,6435,20157,611,550,600,650,142,3.83,6.3977,0.1877,529,682,Auckland,076
Auckland,House,3,14307,12900,45462,735,650,700,780,164,3.86,6.5812,0.1904,634,820,Auckland,076
Auckland,House,4,7284,6177,21384,901,780,850,950,261,3.87,6.7744,0.2358,746,1026,Auckland,076
Auckland,House,5,12,0,24,847,750,870,915,149,3.35,6.7279,0.1728,743,939,Auckland,076
Auckland,House,5+,2289,1905,6879,1107,915,1050,1220,348,3.87,6.9696,0.2837,879,1288,Auckland,076
Auckland,House,NA,4836,5460,16050,716,570,690,830,234,3.88,6.5203,0.3358,541,851,Auckland,076
Auckland,Room,1,2040,1968,2682,330,250,300,390,135,2.97,5.732,0.3562,243,392,Auckland,076
Auckland,Room,2,18,6,18,547,460,540,613,118,3.65,6.282,0.2153,463,618,Auckland,076
Auckland,Room,3,6,3,0,258,211,335,343,147,3.33,5.3812,0.788,128,370,Auckland,076
Auckland,Room,4,6,6,9,417,329,360,428,280,3.03,5.8372,0.7129,212,554,Auckland,076
Auckland,Room,NA,96,90,147,357,253,370,450,134,2.63,5.7711,0.619,211,487,Auckland,076
